species,(분류상의) 종
hybrid,"1. (동식물의) 잡종 2. 혼성체, 혼합물"
evolve,1. 진화하다 2. (점진적으로) 발전하다
mutate,1. 돌연변이가 되다 2. 변화하다
measure,"1. 측정하다, 재다
2. 척도, 기준
3. 평가하다, 판단하다 
4. 조치, 대책"
trunk,"1. (나무) 줄기
2. (사람의) 몸통
3. (코끼리의) 코
4. 여행용 큰 가방
5. (자동차의) 트렁크"
unit26,
temperate,"1. (기후, 지역 등이) 온화한, 온난한 2. 절제하는, 삼가는"
humid,"(날씨, 공기 등이) 습한, 눅눅한"
rainfall,강우(량)
breeze,"산들바람, 미풍"
twilight,"1. 황혼, 땅거미 2. 황혼기, 쇠퇴기"
tide,조수
catastrophe,대참사; 큰 재앙
shatter,산산이 부수다; 파괴하다
volcano,화산
blaze,"1. 활활 타다 2. 빛나다; 1. 불꽃, 화염 2. 눈부신 빛"
avalanche,"1. 눈사태, 산사태 2. (우편물, 질문 등의) 쇄도"
landslide,1. 산사태 2. (선거에서) 압도적인 승리
blast,"1. 강한 바람 2. 폭발; 폭발하다, 폭발시키다"
drown,"익사시키다, 물에 빠져 죽다"
casualty,사상자; 피해자
evacuate,"대피시키다; (위험 지역, 건물 등을) 비우다"
exhaust,"1. 고갈시키다, 다 써버리다 2. 지치게 하다; 배기가스"
contaminate,"오염시키다, 더럽히다"
pollutant,"오염물질, 오염원"
fossil,화석
radioactive,"방사능의, 방사성의"
by-product,1. 부산물 2. 부작용
disposable,"사용 후 버릴 수 있는, 일회용의; 처분 가능한"
rubbish,쓰레기; 폐물
dump,(쓰레기 등을) 내버리다
landfill,쓰레기 매립(지)
sewage,"하수, 오물"
stink,악취를 풍기다; 악취
glacier,빙하
barren,"(땅이) 불모의, 메마른"
extinct,"1. (생물, 종족 등이) 멸종된 2. (화산 등이) 활동을 멈춘"
rainforest,(열대) 우림
deforestation,삼림 벌채[파괴]
ecology,생태(계); 생태학 
biodiversity,생물의 다양성
habitat,"서식지, 거주지"
preserve,보호하다; 보존하다
purify,"정화하다, 깨끗이 하다; 정제하다"
eco-friendly,환경친화적인
sustainable,1. (환경 파괴 없이) 지속 가능한 2. 오랫동안 지속[유지]할 수 있는
unit27,
pregnant,"임신한, 임신하고 있는"
adolescent,(사춘기) 청소년의; (사춘기) 청소년
perish,1. (갑자기) 죽다 2. 멸망하다; 사라지다
doom,"불운, 파멸; (불행한) 운명을 맞게 하다"
grave,"무덤; 중대한, 심각한; 엄숙한"
legacy,"유산, 유물, 물려받은 것"
inheritance,1. 유산; 상속 2. 유전
heir,"상속인; 계승자, 후계자"
solidarity,"연대, 결속"
kinship,"1. 친족(임), 친척 관계 2. 연대감"
reciprocity,"상호 의존, 호혜"
parental,"부모의, 어버이로서의"
sibling,형제자매
offspring,"자식, 자손; (동물의) 새끼"
fellow,"동료, 친구; 녀석"
bride,"신부, 새색시"
nurture,"1. (아이를) 기르다, 양육하다 2. 양성[육성]하다"
quarrel,"다투다, 언쟁을 벌이다; 다툼, 언쟁"
alienate,"(사람을) 소원하게 하다, 멀리하다"
divorce,"1. 이혼하다 2. 분리하다, 단절시키다; 1. 이혼 2. 분리, 단절"
farewell,"작별 (인사); 작별의, 고별의"
reconcile,"1. 화해시키다 2. 일치시키다, 조화시키다"
discipline,"1. 훈련, 단련; 규율, 훈육 2. 자제(심), 절제력 3. 학과, 학문 분야; 훈련하다, 단련하다"
instruct,"1. 가르치다, 교육하다 2. 지시하다, 명령하다"
aptitude,"소질, 적성"
expertise,전문 지식[기술]
scholar,1. 학자 2. 장학생
guideline,"가이드라인, 지침, 지표"
encyclopedia,백과사전
secondary,"1. 중등교육[학교]의 2. 이차적인, 부수적인"
faculty,"1. (대학의) 학부 2. 교수진 3. (타고난) 능력, 재능"
dormitory,기숙사
tuition,"수업료, 등록금"
sophomore,"(4년제 대학, 고교의) 2학년생"
undergraduate,"대학생, 학부생"
diploma,"졸업장, 수료증; 학위 (증서)"
bachelor,1. 학사 2. 미혼[독신] 남자
issue,"1. 쟁점, 문제, 사안 2. 발표하다, 공표하다; 발표, 공표 3. (잡지, 면허증 등을) 발행하다, 발급하다; 발행, 발급 4. 발행물, (정기 간행물의) 호"
deliver,"1. 배달하다, 전하다 2. (연설, 강연 등을) 하다 3. (아기를) 분만하다, 출산하다 4. (약속을) 지키다"
cast,"1. 던지다 2. (시선, 미소 등을) 향하다, 보내다 3. 배역을 맡기다; 배역, 출연자들 4. (빛, 그림자 등을) 드리우다 5. 주조하다; 주형, 거푸집 6. 깁스 (붕대)"
unit28,
linguistic,"언어의, 언어학의"
bilingual,2개 국어를 할 줄 아는; 이중 언어 사용자
usage,"1. (단어의) 용법, 어법 2. 사용(량)"
verbal,"언어의; (글이 아닌) 구두의, 말로 된"
vowel,모음 (글자)
intonation,"억양, 어조"
pronounce,1. 발음하다 2. (공개적으로) 선언하다
utter,"말을 하다; 소리를 내다; 완전한, 순전한"
recite,"(시 등을) 암송하다, 낭독하다"
fluent,(특히 외국어가) 유창한
dialect,"방언, 사투리"
analogy,비유; 유사점
metaphor,"은유, 비유"
exaggerate,과장하다
paradox,역설; 역설적인 사람[일]
irony,"모순, 아이러니(한 상황); 반어(법)"
sarcastic,풍자적인; 비꼬는
discourse,"(특정 주제에 대한) 담화, 담론; 이야기하다"
profess,"1. (감정, 믿음 등을) 공언하다; 고백하다 2. (사실이 아닌 것을) 주장하다"
murmur,"속삭이다, 중얼거리다; 속삭임"
exclaim,"소리치다, 외치다"
vow,"맹세하다, 서약하다; 맹세, 서약"
pledge,"(굳게) 약속하다, 맹세하다; 약속, 맹세"
urge,강력히 권고하다; (강한) 욕구[충동]
dispute,"1. 논쟁하다 2. 반박하다, 이의를 제기하다; 분쟁, 논쟁"
justify,정당화하다; 옳음을 증명하다
advocate,지지[옹호]하다; 1. 지지[옹호]자 2. 변호사
draft,1. 초안 2. 징병; 1. 초안을 작성하다 2. 선발하다; 징병하다
plot,"1. (책, 영화 등의) 줄거리 2. 음모; 1. 줄거리를 짜다 2. 음모를 꾸미다"
punctuate,"1. (마침표, 쉼표 등의) 구두점을 찍다 2. 간간이 끼어들다, 중단시키다"
genre,"(예술 작품의) 장르, 유형"
narrative,"서술, 이야기; 이야기의"
lyric,서정시의; 1. 서정시 2. 노래 가사
myth,1. 신화 2. 근거 없는 믿음
humorous,"재미있는, 유머러스한"
monotonous,"단조로운, 지루한"
gloomy,"우울한, 침울한; 어둑어둑한"
solemn,"엄숙한, 근엄한"
account,"1. 계좌 2. (인터넷 등의) 계정 3. 장부; 외상 (거래) 4. 설명하다; 설명 5. 이유, 근거"
note,"1. 메모, 쪽지 2. 필기, 노트 3. 지폐 4. 주목하다, 주의하다 5. 언급하다, 말하다 6. 음; 음표 7. (특정한) 어조; 기색, 분위기"
unit29,
rational,"이성적인, 합리적인"
logic,논리(학); 타당성
coherent,"(생각, 주장 등이) 일관성[통일성] 있는; 논리 정연한"
factual,"사실의, 사실에 입각한"
empirical,"경험[실험]에 의거한, 실증적인"
contemplate,1. 고려하다; 심사숙고하다 2. 응시하다
ponder,"숙고하다, 곰곰이 생각하다"
meditate,1. 숙고하다 2. 명상하다
presume,"(사실로) 추정하다, 여기다"
quest,"탐구, 탐색, 추구"
embody,"(사상, 감정 등을) 구현하다, 구체적으로 표현하다"
mindset,사고방식
cognitive,"인지의, 인식의"
insight,"통찰력; 이해, 간파"
intuition,직관(력); 직감
viewpoint,"견해, 관점"
perspective,"1. 관점, 시각 2. 전망, 경치 3. 원근법; 원근감"
outlook,"1. 관점, 견해 2. (앞으로의) 전망, 예측 3. 전망, 경치"
preoccupy,"생각을 사로잡다, 마음을 빼앗다"
internalize,"(사상, 태도 등을) 내면화하다, 받아들이다"
notion,"관념, 개념, 생각"
criteria,"기준, 표준"
bias,"편견, 선입견; 편견[선입견]을 갖게 하다"
prejudice,"편견, 선입견; 편견[선입견]을 갖게 하다"
fallacy,(많은 사람이 믿는) 그릇된 생각; 오류
misconception,"(옳지 않은 정보에 근거한) 오해, 잘못된 생각"
obsess,"(생각 등이 마음을) 사로잡다, 집착하게 하다"
ego,"자아; 자부심, 자존심"
ideology,"이념, 이데올로기"
mainstream,"(사상 등의) 주류, 대세; (강의) 주류; 주류의; 주류에 편입시키다"
assimilation,"(지식, 사상 등을 제 것으로) 흡수; 동화"
pessimism,"비관주의, 비관론"
realism,"현실주의, 현실성; 사실주의"
humanitarian,인도주의적인; 인도주의자
altruism,"이타주의, 이타심"
idealism,이상주의
patriotism,애국심
reason,"1. 이유, 원인; 근거 2. 이성(적 판단), 사리분별 3. (이성적으로) 판단하다; 추리[추론]하다"
reflect,"1. 반사하다 2. (거울 등에) 비치다 3. 반영하다, 나타내다 4. 숙고하다, 깊이 생각하다"
stand,"1. 서다, 서 있다; ~에 있다, 위치하다 2. 입장, 태도; (특정) 입장에 있다 3. 참다, 견디다; 저항 4. 판매대; 매점 5. (가구 등의) -대, 스탠드"
unit30,
origin,"1. 기원, 유래 2. 출신"
prehistoric,선사 시대의; 역사 기록 이전의
heritage,"(국가, 사회의) 유산, 전통"
monument,"기념물[관]; 유물, 유적"
archive,1. 기록 보관소 2. 오래된 기록; (기록 보관소 등에) 보관하다
milestone,획기적인[중요한] 사건
antique,"(귀중한) 골동품; 골동품인; 고대의, 옛날의"
excavate,발굴하다; (구멍 등을) 파다
archaeology,고고학
era,"시대, 시기"
ancient,"고대의, 옛날의; 아주 오래된"
primitive,"원시(사회)의, 초기의; 원시적인"
tribe,"부족, 종족"
ancestor,"선조, 조상"
civilize / civilise,"문명화하다, 개화하다"
temporal,"1. 시간의 2. 속세의, 현세의 3. 순간[일시]적인, 한때의"
momentary,"순간적인, 찰나의"
eternal,"영원한, 영구한; 변함없는"
everlasting,"영원한, 변치 않는; 끊임없는"
immortal,"불멸의, 죽지 않는"
holy,"1. 신성한, 성스러운 2. 독실한, 경건한"
sacred,"신성한, 성스러운; 종교적인"
divine,"신성한, 성스러운; 신의"
glory,"1. (신에 대한) 찬양 2. 영광, 영예"
sin,"(종교, 도덕상의) 죄, 죄악"
devil,"악마, 사탄; 마귀"
theology,신학
prophecy,(특히 종교적인) 예언(력)
superstition,미신
worship,"예배, 숭배; 예배하다, 숭배하다"
ritual,"1. (종교상의) 의식, 의례 2. (항상 하는) 의례적인 일; 1. 의식의 2. 의례적인"
creed,"1. (종교적) 교리 2. 신념, 원칙"
sermon,설교; 훈계
preach,설교하다; 전도하다
saint,"성인, 성자; 성인과 같은 사람"
priest,"사제, 신부; 성직자"
monk,"수도자, 수도승"
appreciate,"1. (제대로) 인식하다, 깨닫다 2. 감상하다, 진가를 알아보다 3. 고마워하다"
charge,"1. 책임을 맡기다; (사람, 일에 대한) 책임, 담당 2. 기소, 고소; 기소하다, 고소하다 3. 공격, 돌격; 공격하다, 돌격하다 4. (요금, 값을) 청구하다; (상품, 서비스에 대한) 요금 5. 신용카드로 사다; (외상으로) 달아놓다 6. (전기를) 충전하다"
discharge,"1. (기체, 액체, 에너지 등을) 흘리다, 방출하다 2. 방전하다 3. 석방하다; 퇴원시키다; 제대시키다; 해고하다"
